,Socioeconomic Status ID,Socioeconomic Status,Sex ID,Sex,Age Range ID,Age Range,Nation ID,Nation,Academic Degree ID,Academic Degree,Population
57,1,Lower Class,1,Male,10,45 to 49 years,mex,México,10,Normal Bachelor's Degree,3211
58,1,Lower Class,1,Male,10,45 to 49 years,mex,México,11,Bachelor's Degree,18876
59,1,Lower Class,1,Male,10,45 to 49 years,mex,México,13,Master Degree,1969
60,1,Lower Class,1,Male,11,50 to 54 years,mex,México,0,Undefined,18849
61,1,Lower Class,1,Male,11,50 to 54 years,mex,México,1,Preschool or Kindergarden,846
62,1,Lower Class,1,Male,11,50 to 54 years,mex,México,2,Primary School,131009
63,1,Lower Class,1,Male,11,50 to 54 years,mex,México,3,Middle School,81306
64,1,Lower Class,1,Male,11,50 to 54 years,mex,México,4,High School  or General Baccalaureate,26913
65,1,Lower Class,1,Male,11,50 to 54 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",3644
66,1,Lower Class,1,Male,11,50 to 54 years,mex,México,10,Normal Bachelor's Degree,4856
67,1,Lower Class,1,Male,11,50 to 54 years,mex,México,11,Bachelor's Degree,20941
68,1,Lower Class,1,Male,11,50 to 54 years,mex,México,13,Master Degree,474
69,1,Lower Class,1,Male,11,50 to 54 years,mex,México,14,PhD,1329
70,1,Lower Class,1,Male,12,55 to 59 years,mex,México,0,Undefined,22715
71,1,Lower Class,1,Male,12,55 to 59 years,mex,México,1,Preschool or Kindergarden,69
72,1,Lower Class,1,Male,12,55 to 59 years,mex,México,2,Primary School,127760
73,1,Lower Class,1,Male,12,55 to 59 years,mex,México,3,Middle School,43898
74,1,Lower Class,1,Male,12,55 to 59 years,mex,México,4,High School  or General Baccalaureate,17570
75,1,Lower Class,1,Male,12,55 to 59 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",3278
76,1,Lower Class,1,Male,12,55 to 59 years,mex,México,10,Normal Bachelor's Degree,4156
77,1,Lower Class,1,Male,12,55 to 59 years,mex,México,11,Bachelor's Degree,15614
78,1,Lower Class,1,Male,12,55 to 59 years,mex,México,13,Master Degree,552
79,1,Lower Class,1,Male,13,60 to 64 years,mex,México,0,Undefined,23187
80,1,Lower Class,1,Male,13,60 to 64 years,mex,México,1,Preschool or Kindergarden,464
81,1,Lower Class,1,Male,13,60 to 64 years,mex,México,2,Primary School,106137
82,1,Lower Class,1,Male,13,60 to 64 years,mex,México,3,Middle School,24130
83,1,Lower Class,1,Male,13,60 to 64 years,mex,México,4,High School  or General Baccalaureate,7898
84,1,Lower Class,1,Male,13,60 to 64 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",2485
85,1,Lower Class,1,Male,13,60 to 64 years,mex,México,10,Normal Bachelor's Degree,6238
86,1,Lower Class,1,Male,13,60 to 64 years,mex,México,11,Bachelor's Degree,8024
87,1,Lower Class,1,Male,13,60 to 64 years,mex,México,13,Master Degree,519
88,1,Lower Class,1,Male,13,60 to 64 years,mex,México,14,PhD,507
89,1,Lower Class,1,Male,14,65 to 69 years,mex,México,0,Undefined,23029
90,1,Lower Class,1,Male,14,65 to 69 years,mex,México,2,Primary School,89864
91,1,Lower Class,1,Male,14,65 to 69 years,mex,México,3,Middle School,14545
92,1,Lower Class,1,Male,14,65 to 69 years,mex,México,4,High School  or General Baccalaureate,4486
93,1,Lower Class,1,Male,14,65 to 69 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",657
94,1,Lower Class,1,Male,14,65 to 69 years,mex,México,10,Normal Bachelor's Degree,3881
95,1,Lower Class,1,Male,14,65 to 69 years,mex,México,11,Bachelor's Degree,4586
96,1,Lower Class,1,Male,14,65 to 69 years,mex,México,14,PhD,92
97,1,Lower Class,1,Male,15,70 to 74 years,mex,México,0,Undefined,21644
98,1,Lower Class,1,Male,15,70 to 74 years,mex,México,2,Primary School,52261
99,1,Lower Class,1,Male,15,70 to 74 years,mex,México,3,Middle School,9148
100,1,Lower Class,1,Male,15,70 to 74 years,mex,México,4,High School  or General Baccalaureate,1182
101,1,Lower Class,1,Male,15,70 to 74 years,mex,México,10,Normal Bachelor's Degree,1265
102,1,Lower Class,1,Male,15,70 to 74 years,mex,México,11,Bachelor's Degree,2168
103,1,Lower Class,1,Male,15,70 to 74 years,mex,México,13,Master Degree,1128
104,1,Lower Class,1,Male,16,75 to 79 years,mex,México,0,Undefined,17873
105,1,Lower Class,1,Male,16,75 to 79 years,mex,México,1,Preschool or Kindergarden,591
106,1,Lower Class,1,Male,16,75 to 79 years,mex,México,2,Primary School,37040
107,1,Lower Class,1,Male,16,75 to 79 years,mex,México,3,Middle School,2343
108,1,Lower Class,1,Male,16,75 to 79 years,mex,México,11,Bachelor's Degree,997
109,1,Lower Class,1,Male,17,80 or more years,mex,México,0,Undefined,23868
110,1,Lower Class,1,Male,17,80 or more years,mex,México,2,Primary School,34467
111,1,Lower Class,1,Male,17,80 or more years,mex,México,3,Middle School,1077
112,1,Lower Class,1,Male,17,80 or more years,mex,México,10,Normal Bachelor's Degree,590
113,1,Lower Class,1,Male,17,80 or more years,mex,México,11,Bachelor's Degree,720
114,1,Lower Class,2,Female,4,15 to 19 years,mex,México,0,Undefined,1407
115,1,Lower Class,2,Female,4,15 to 19 years,mex,México,2,Primary School,4698
116,1,Lower Class,2,Female,4,15 to 19 years,mex,México,3,Middle School,19846
117,1,Lower Class,2,Female,4,15 to 19 years,mex,México,4,High School  or General Baccalaureate,27119
118,1,Lower Class,2,Female,4,15 to 19 years,mex,México,11,Bachelor's Degree,2727
119,1,Lower Class,2,Female,5,20 to 24 years,mex,México,0,Undefined,1186
120,1,Lower Class,2,Female,5,20 to 24 years,mex,México,2,Primary School,19913
121,1,Lower Class,2,Female,5,20 to 24 years,mex,México,3,Middle School,81464
122,1,Lower Class,2,Female,5,20 to 24 years,mex,México,4,High School  or General Baccalaureate,96135
123,1,Lower Class,2,Female,5,20 to 24 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",3543
124,1,Lower Class,2,Female,5,20 to 24 years,mex,México,10,Normal Bachelor's Degree,1659
125,1,Lower Class,2,Female,5,20 to 24 years,mex,México,11,Bachelor's Degree,30835
126,1,Lower Class,2,Female,5,20 to 24 years,mex,México,13,Master Degree,895
127,1,Lower Class,2,Female,6,25 to 29 years,mex,México,0,Undefined,1483
128,1,Lower Class,2,Female,6,25 to 29 years,mex,México,1,Preschool or Kindergarden,376
129,1,Lower Class,2,Female,6,25 to 29 years,mex,México,2,Primary School,32144
130,1,Lower Class,2,Female,6,25 to 29 years,mex,México,3,Middle School,114672
131,1,Lower Class,2,Female,6,25 to 29 years,mex,México,4,High School  or General Baccalaureate,101091
132,1,Lower Class,2,Female,6,25 to 29 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",7551
133,1,Lower Class,2,Female,6,25 to 29 years,mex,México,10,Normal Bachelor's Degree,2133
134,1,Lower Class,2,Female,6,25 to 29 years,mex,México,11,Bachelor's Degree,50924
135,1,Lower Class,2,Female,6,25 to 29 years,mex,México,13,Master Degree,2934
136,1,Lower Class,2,Female,7,30 to 34 years,mex,México,0,Undefined,2377
137,1,Lower Class,2,Female,7,30 to 34 years,mex,México,2,Primary School,39949
138,1,Lower Class,2,Female,7,30 to 34 years,mex,México,3,Middle School,110452
139,1,Lower Class,2,Female,7,30 to 34 years,mex,México,4,High School  or General Baccalaureate,64172
140,1,Lower Class,2,Female,7,30 to 34 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",7672
141,1,Lower Class,2,Female,7,30 to 34 years,mex,México,10,Normal Bachelor's Degree,307
142,1,Lower Class,2,Female,7,30 to 34 years,mex,México,11,Bachelor's Degree,47306
143,1,Lower Class,2,Female,7,30 to 34 years,mex,México,13,Master Degree,4737
144,1,Lower Class,2,Female,8,35 to 39 years,mex,México,0,Undefined,2713
145,1,Lower Class,2,Female,8,35 to 39 years,mex,México,2,Primary School,59984
146,1,Lower Class,2,Female,8,35 to 39 years,mex,México,3,Middle School,107055
147,1,Lower Class,2,Female,8,35 to 39 years,mex,México,4,High School  or General Baccalaureate,31771
148,1,Lower Class,2,Female,8,35 to 39 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",7145
149,1,Lower Class,2,Female,8,35 to 39 years,mex,México,10,Normal Bachelor's Degree,2064
150,1,Lower Class,2,Female,8,35 to 39 years,mex,México,11,Bachelor's Degree,40319
151,1,Lower Class,2,Female,8,35 to 39 years,mex,México,13,Master Degree,3410
152,1,Lower Class,2,Female,9,40 to 44 years,mex,México,0,Undefined,2198
153,1,Lower Class,2,Female,9,40 to 44 years,mex,México,2,Primary School,48984
154,1,Lower Class,2,Female,9,40 to 44 years,mex,México,3,Middle School,75812
155,1,Lower Class,2,Female,9,40 to 44 years,mex,México,4,High School  or General Baccalaureate,17789
156,1,Lower Class,2,Female,9,40 to 44 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",9952
157,1,Lower Class,2,Female,9,40 to 44 years,mex,México,10,Normal Bachelor's Degree,2871
158,1,Lower Class,2,Female,9,40 to 44 years,mex,México,11,Bachelor's Degree,19758
159,1,Lower Class,2,Female,9,40 to 44 years,mex,México,13,Master Degree,2202
160,1,Lower Class,2,Female,9,40 to 44 years,mex,México,14,PhD,1326
161,1,Lower Class,2,Female,10,45 to 49 years,mex,México,0,Undefined,4242
162,1,Lower Class,2,Female,10,45 to 49 years,mex,México,2,Primary School,35275
163,1,Lower Class,2,Female,10,45 to 49 years,mex,México,3,Middle School,51473
164,1,Lower Class,2,Female,10,45 to 49 years,mex,México,4,High School  or General Baccalaureate,9066
165,1,Lower Class,2,Female,10,45 to 49 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",7208
166,1,Lower Class,2,Female,10,45 to 49 years,mex,México,10,Normal Bachelor's Degree,2450
167,1,Lower Class,2,Female,10,45 to 49 years,mex,México,11,Bachelor's Degree,15613
168,1,Lower Class,2,Female,10,45 to 49 years,mex,México,13,Master Degree,4393
169,1,Lower Class,2,Female,11,50 to 54 years,mex,México,0,Undefined,2839
170,1,Lower Class,2,Female,11,50 to 54 years,mex,México,2,Primary School,27053
171,1,Lower Class,2,Female,11,50 to 54 years,mex,México,3,Middle School,29343
172,1,Lower Class,2,Female,11,50 to 54 years,mex,México,4,High School  or General Baccalaureate,11661
173,1,Lower Class,2,Female,11,50 to 54 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",7563
174,1,Lower Class,2,Female,11,50 to 54 years,mex,México,10,Normal Bachelor's Degree,8439
175,1,Lower Class,2,Female,11,50 to 54 years,mex,México,11,Bachelor's Degree,13801
176,1,Lower Class,2,Female,11,50 to 54 years,mex,México,13,Master Degree,776
177,1,Lower Class,2,Female,11,50 to 54 years,mex,México,14,PhD,1211
178,1,Lower Class,2,Female,12,55 to 59 years,mex,México,0,Undefined,4923
179,1,Lower Class,2,Female,12,55 to 59 years,mex,México,1,Preschool or Kindergarden,120
180,1,Lower Class,2,Female,12,55 to 59 years,mex,México,2,Primary School,24977
181,1,Lower Class,2,Female,12,55 to 59 years,mex,México,3,Middle School,12647
182,1,Lower Class,2,Female,12,55 to 59 years,mex,México,4,High School  or General Baccalaureate,4839
183,1,Lower Class,2,Female,12,55 to 59 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",4641
184,1,Lower Class,2,Female,12,55 to 59 years,mex,México,10,Normal Bachelor's Degree,6891
185,1,Lower Class,2,Female,12,55 to 59 years,mex,México,11,Bachelor's Degree,5095
186,1,Lower Class,2,Female,12,55 to 59 years,mex,México,13,Master Degree,144
187,1,Lower Class,2,Female,13,60 to 64 years,mex,México,0,Undefined,5110
188,1,Lower Class,2,Female,13,60 to 64 years,mex,México,2,Primary School,18014
189,1,Lower Class,2,Female,13,60 to 64 years,mex,México,3,Middle School,3876
190,1,Lower Class,2,Female,13,60 to 64 years,mex,México,4,High School  or General Baccalaureate,2184
191,1,Lower Class,2,Female,13,60 to 64 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",2639
192,1,Lower Class,2,Female,13,60 to 64 years,mex,México,10,Normal Bachelor's Degree,979
193,1,Lower Class,2,Female,13,60 to 64 years,mex,México,11,Bachelor's Degree,3464
194,1,Lower Class,2,Female,13,60 to 64 years,mex,México,13,Master Degree,1158
195,1,Lower Class,2,Female,14,65 to 69 years,mex,México,0,Undefined,4320
196,1,Lower Class,2,Female,14,65 to 69 years,mex,México,2,Primary School,12643
197,1,Lower Class,2,Female,14,65 to 69 years,mex,México,3,Middle School,4026
198,1,Lower Class,2,Female,14,65 to 69 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",1791
199,1,Lower Class,2,Female,14,65 to 69 years,mex,México,10,Normal Bachelor's Degree,1441
200,1,Lower Class,2,Female,14,65 to 69 years,mex,México,11,Bachelor's Degree,705
201,1,Lower Class,2,Female,14,65 to 69 years,mex,México,13,Master Degree,29
202,1,Lower Class,2,Female,15,70 to 74 years,mex,México,0,Undefined,2159
203,1,Lower Class,2,Female,15,70 to 74 years,mex,México,1,Preschool or Kindergarden,949
204,1,Lower Class,2,Female,15,70 to 74 years,mex,México,2,Primary School,6760
205,1,Lower Class,2,Female,15,70 to 74 years,mex,México,3,Middle School,1398
206,1,Lower Class,2,Female,15,70 to 74 years,mex,México,4,High School  or General Baccalaureate,59
207,1,Lower Class,2,Female,15,70 to 74 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",567
208,1,Lower Class,2,Female,15,70 to 74 years,mex,México,10,Normal Bachelor's Degree,39
209,1,Lower Class,2,Female,15,70 to 74 years,mex,México,11,Bachelor's Degree,110
210,1,Lower Class,2,Female,16,75 to 79 years,mex,México,0,Undefined,2863
211,1,Lower Class,2,Female,16,75 to 79 years,mex,México,1,Preschool or Kindergarden,71
212,1,Lower Class,2,Female,16,75 to 79 years,mex,México,2,Primary School,2412
213,1,Lower Class,2,Female,16,75 to 79 years,mex,México,3,Middle School,1140
214,1,Lower Class,2,Female,16,75 to 79 years,mex,México,10,Normal Bachelor's Degree,606
215,1,Lower Class,2,Female,16,75 to 79 years,mex,México,11,Bachelor's Degree,283
216,1,Lower Class,2,Female,17,80 or more years,mex,México,0,Undefined,1832
217,1,Lower Class,2,Female,17,80 or more years,mex,México,2,Primary School,3420
218,1,Lower Class,2,Female,17,80 or more years,mex,México,3,Middle School,150
219,1,Lower Class,2,Female,17,80 or more years,mex,México,10,Normal Bachelor's Degree,64
220,1,Lower Class,2,Female,17,80 or more years,mex,México,11,Bachelor's Degree,446
221,2,Lower Middle Class,1,Male,4,15 to 19 years,mex,México,0,Undefined,561
222,2,Lower Middle Class,1,Male,4,15 to 19 years,mex,México,1,Preschool or Kindergarden,613
223,2,Lower Middle Class,1,Male,4,15 to 19 years,mex,México,2,Primary School,46350
224,2,Lower Middle Class,1,Male,4,15 to 19 years,mex,México,3,Middle School,235657
225,2,Lower Middle Class,1,Male,4,15 to 19 years,mex,México,4,High School  or General Baccalaureate,259783
226,2,Lower Middle Class,1,Male,4,15 to 19 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",8720
227,2,Lower Middle Class,1,Male,4,15 to 19 years,mex,México,11,Bachelor's Degree,25917
228,2,Lower Middle Class,1,Male,5,20 to 24 years,mex,México,0,Undefined,7375
229,2,Lower Middle Class,1,Male,5,20 to 24 years,mex,México,2,Primary School,171702
230,2,Lower Middle Class,1,Male,5,20 to 24 years,mex,México,3,Middle School,779605
231,2,Lower Middle Class,1,Male,5,20 to 24 years,mex,México,4,High School  or General Baccalaureate,925467
232,2,Lower Middle Class,1,Male,5,20 to 24 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",66861
233,2,Lower Middle Class,1,Male,5,20 to 24 years,mex,México,10,Normal Bachelor's Degree,5498
234,2,Lower Middle Class,1,Male,5,20 to 24 years,mex,México,11,Bachelor's Degree,396607
235,2,Lower Middle Class,1,Male,5,20 to 24 years,mex,México,13,Master Degree,695
236,2,Lower Middle Class,1,Male,5,20 to 24 years,mex,México,14,PhD,79
237,2,Lower Middle Class,1,Male,6,25 to 29 years,mex,México,0,Undefined,14726
238,2,Lower Middle Class,1,Male,6,25 to 29 years,mex,México,1,Preschool or Kindergarden,49
239,2,Lower Middle Class,1,Male,6,25 to 29 years,mex,México,2,Primary School,215782
240,2,Lower Middle Class,1,Male,6,25 to 29 years,mex,México,3,Middle School,919876
241,2,Lower Middle Class,1,Male,6,25 to 29 years,mex,México,4,High School  or General Baccalaureate,845709
242,2,Lower Middle Class,1,Male,6,25 to 29 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",64185
243,2,Lower Middle Class,1,Male,6,25 to 29 years,mex,México,10,Normal Bachelor's Degree,8861
244,2,Lower Middle Class,1,Male,6,25 to 29 years,mex,México,11,Bachelor's Degree,644014
245,2,Lower Middle Class,1,Male,6,25 to 29 years,mex,México,13,Master Degree,13030
246,2,Lower Middle Class,1,Male,7,30 to 34 years,mex,México,0,Undefined,19387
247,2,Lower Middle Class,1,Male,7,30 to 34 years,mex,México,1,Preschool or Kindergarden,805
248,2,Lower Middle Class,1,Male,7,30 to 34 years,mex,México,2,Primary School,311004
249,2,Lower Middle Class,1,Male,7,30 to 34 years,mex,México,3,Middle School,1030979
250,2,Lower Middle Class,1,Male,7,30 to 34 years,mex,México,4,High School  or General Baccalaureate,734789
251,2,Lower Middle Class,1,Male,7,30 to 34 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",104655
252,2,Lower Middle Class,1,Male,7,30 to 34 years,mex,México,10,Normal Bachelor's Degree,9654
253,2,Lower Middle Class,1,Male,7,30 to 34 years,mex,México,11,Bachelor's Degree,534350
254,2,Lower Middle Class,1,Male,7,30 to 34 years,mex,México,13,Master Degree,30440
255,2,Lower Middle Class,1,Male,7,30 to 34 years,mex,México,14,PhD,6085
256,2,Lower Middle Class,1,Male,8,35 to 39 years,mex,México,0,Undefined,28649
257,2,Lower Middle Class,1,Male,8,35 to 39 years,mex,México,1,Preschool or Kindergarden,529
258,2,Lower Middle Class,1,Male,8,35 to 39 years,mex,México,2,Primary School,428434
259,2,Lower Middle Class,1,Male,8,35 to 39 years,mex,México,3,Middle School,1088107
260,2,Lower Middle Class,1,Male,8,35 to 39 years,mex,México,4,High School  or General Baccalaureate,685336
261,2,Lower Middle Class,1,Male,8,35 to 39 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",103829
262,2,Lower Middle Class,1,Male,8,35 to 39 years,mex,México,10,Normal Bachelor's Degree,10021
263,2,Lower Middle Class,1,Male,8,35 to 39 years,mex,México,11,Bachelor's Degree,412887
264,2,Lower Middle Class,1,Male,8,35 to 39 years,mex,México,13,Master Degree,30990
265,2,Lower Middle Class,1,Male,8,35 to 39 years,mex,México,14,PhD,5790
266,2,Lower Middle Class,1,Male,9,40 to 44 years,mex,México,0,Undefined,34058
267,2,Lower Middle Class,1,Male,9,40 to 44 years,mex,México,1,Preschool or Kindergarden,830
268,2,Lower Middle Class,1,Male,9,40 to 44 years,mex,México,2,Primary School,537313
269,2,Lower Middle Class,1,Male,9,40 to 44 years,mex,México,3,Middle School,1139227
270,2,Lower Middle Class,1,Male,9,40 to 44 years,mex,México,4,High School  or General Baccalaureate,549981
271,2,Lower Middle Class,1,Male,9,40 to 44 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",100716
272,2,Lower Middle Class,1,Male,9,40 to 44 years,mex,México,10,Normal Bachelor's Degree,7637
273,2,Lower Middle Class,1,Male,9,40 to 44 years,mex,México,11,Bachelor's Degree,343987
274,2,Lower Middle Class,1,Male,9,40 to 44 years,mex,México,13,Master Degree,36376
275,2,Lower Middle Class,1,Male,9,40 to 44 years,mex,México,14,PhD,7386
276,2,Lower Middle Class,1,Male,10,45 to 49 years,mex,México,0,Undefined,21211
277,2,Lower Middle Class,1,Male,10,45 to 49 years,mex,México,1,Preschool or Kindergarden,223
278,2,Lower Middle Class,1,Male,10,45 to 49 years,mex,México,2,Primary School,559997
279,2,Lower Middle Class,1,Male,10,45 to 49 years,mex,México,3,Middle School,939262
280,2,Lower Middle Class,1,Male,10,45 to 49 years,mex,México,4,High School  or General Baccalaureate,472903
281,2,Lower Middle Class,1,Male,10,45 to 49 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",80993
282,2,Lower Middle Class,1,Male,10,45 to 49 years,mex,México,10,Normal Bachelor's Degree,10717
283,2,Lower Middle Class,1,Male,10,45 to 49 years,mex,México,11,Bachelor's Degree,257034
284,2,Lower Middle Class,1,Male,10,45 to 49 years,mex,México,13,Master Degree,32281
285,2,Lower Middle Class,1,Male,10,45 to 49 years,mex,México,14,PhD,9959
286,2,Lower Middle Class,1,Male,11,50 to 54 years,mex,México,0,Undefined,50467
287,2,Lower Middle Class,1,Male,11,50 to 54 years,mex,México,1,Preschool or Kindergarden,461
288,2,Lower Middle Class,1,Male,11,50 to 54 years,mex,México,2,Primary School,560632
289,2,Lower Middle Class,1,Male,11,50 to 54 years,mex,México,3,Middle School,599547
290,2,Lower Middle Class,1,Male,11,50 to 54 years,mex,México,4,High School  or General Baccalaureate,328005
291,2,Lower Middle Class,1,Male,11,50 to 54 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",79338
292,2,Lower Middle Class,1,Male,11,50 to 54 years,mex,México,10,Normal Bachelor's Degree,21861
293,2,Lower Middle Class,1,Male,11,50 to 54 years,mex,México,11,Bachelor's Degree,228334
294,2,Lower Middle Class,1,Male,11,50 to 54 years,mex,México,13,Master Degree,26206
295,2,Lower Middle Class,1,Male,11,50 to 54 years,mex,México,14,PhD,5483
296,2,Lower Middle Class,1,Male,12,55 to 59 years,mex,México,0,Undefined,54736
297,2,Lower Middle Class,1,Male,12,55 to 59 years,mex,México,1,Preschool or Kindergarden,375
298,2,Lower Middle Class,1,Male,12,55 to 59 years,mex,México,2,Primary School,623021
299,2,Lower Middle Class,1,Male,12,55 to 59 years,mex,México,3,Middle School,481858
300,2,Lower Middle Class,1,Male,12,55 to 59 years,mex,México,4,High School  or General Baccalaureate,222797
301,2,Lower Middle Class,1,Male,12,55 to 59 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",52732
302,2,Lower Middle Class,1,Male,12,55 to 59 years,mex,México,10,Normal Bachelor's Degree,39332
303,2,Lower Middle Class,1,Male,12,55 to 59 years,mex,México,11,Bachelor's Degree,189745
304,2,Lower Middle Class,1,Male,12,55 to 59 years,mex,México,13,Master Degree,22356
305,2,Lower Middle Class,1,Male,12,55 to 59 years,mex,México,14,PhD,2418
306,2,Lower Middle Class,1,Male,13,60 to 64 years,mex,México,0,Undefined,72569
307,2,Lower Middle Class,1,Male,13,60 to 64 years,mex,México,1,Preschool or Kindergarden,786
