,Socioeconomic Status ID,Socioeconomic Status,Year,Sex ID,Sex,Age Range ID,Age Range,Near Children Support ID,Near Children Support,Population
52,1,Lower Class,2016,1,Male,14,65 to 69 years,4,Very easy to get/obtain,39
53,1,Lower Class,2016,1,Male,15,70 to 74 years,1,Imposible get/obtain,426
54,1,Lower Class,2016,1,Male,15,70 to 74 years,2,Hard to get/obtain,4283
55,1,Lower Class,2016,1,Male,15,70 to 74 years,3,Easy to get/obtain,1839
56,1,Lower Class,2016,1,Male,15,70 to 74 years,4,Very easy to get/obtain,83
57,1,Lower Class,2016,1,Male,15,70 to 74 years,5,No hard or easy get/obtain (spontaneous),511
58,1,Lower Class,2016,1,Male,16,75 to 79 years,1,Imposible get/obtain,294
59,1,Lower Class,2016,1,Male,16,75 to 79 years,2,Hard to get/obtain,2964
60,1,Lower Class,2016,1,Male,16,75 to 79 years,3,Easy to get/obtain,537
61,1,Lower Class,2016,1,Male,16,75 to 79 years,5,No hard or easy get/obtain (spontaneous),314
62,1,Lower Class,2016,1,Male,17,80 or more years,1,Imposible get/obtain,595
63,1,Lower Class,2016,1,Male,17,80 or more years,2,Hard to get/obtain,2828
64,1,Lower Class,2016,1,Male,17,80 or more years,3,Easy to get/obtain,1327
65,1,Lower Class,2016,2,Female,4,15 to 19 years,1,Imposible get/obtain,345
66,1,Lower Class,2016,2,Female,4,15 to 19 years,2,Hard to get/obtain,6466
67,1,Lower Class,2016,2,Female,4,15 to 19 years,3,Easy to get/obtain,6751
68,1,Lower Class,2016,2,Female,4,15 to 19 years,4,Very easy to get/obtain,682
69,1,Lower Class,2016,2,Female,5,20 to 24 years,1,Imposible get/obtain,4175
70,1,Lower Class,2016,2,Female,5,20 to 24 years,2,Hard to get/obtain,17076
71,1,Lower Class,2016,2,Female,5,20 to 24 years,3,Easy to get/obtain,34798
72,1,Lower Class,2016,2,Female,5,20 to 24 years,4,Very easy to get/obtain,1667
73,1,Lower Class,2016,2,Female,5,20 to 24 years,5,No hard or easy get/obtain (spontaneous),665
74,1,Lower Class,2016,2,Female,6,25 to 29 years,1,Imposible get/obtain,4834
75,1,Lower Class,2016,2,Female,6,25 to 29 years,2,Hard to get/obtain,44187
76,1,Lower Class,2016,2,Female,6,25 to 29 years,3,Easy to get/obtain,59359
77,1,Lower Class,2016,2,Female,6,25 to 29 years,4,Very easy to get/obtain,3982
78,1,Lower Class,2016,2,Female,6,25 to 29 years,5,No hard or easy get/obtain (spontaneous),762
79,1,Lower Class,2016,2,Female,7,30 to 34 years,1,Imposible get/obtain,2890
80,1,Lower Class,2016,2,Female,7,30 to 34 years,2,Hard to get/obtain,48769
81,1,Lower Class,2016,2,Female,7,30 to 34 years,3,Easy to get/obtain,51404
82,1,Lower Class,2016,2,Female,7,30 to 34 years,4,Very easy to get/obtain,5213
83,1,Lower Class,2016,2,Female,7,30 to 34 years,5,No hard or easy get/obtain (spontaneous),275
84,1,Lower Class,2016,2,Female,8,35 to 39 years,1,Imposible get/obtain,4468
85,1,Lower Class,2016,2,Female,8,35 to 39 years,2,Hard to get/obtain,43906
86,1,Lower Class,2016,2,Female,8,35 to 39 years,3,Easy to get/obtain,44865
87,1,Lower Class,2016,2,Female,8,35 to 39 years,4,Very easy to get/obtain,1058
88,1,Lower Class,2016,2,Female,8,35 to 39 years,5,No hard or easy get/obtain (spontaneous),857
89,1,Lower Class,2016,2,Female,9,40 to 44 years,1,Imposible get/obtain,2146
90,1,Lower Class,2016,2,Female,9,40 to 44 years,2,Hard to get/obtain,15564
91,1,Lower Class,2016,2,Female,9,40 to 44 years,3,Easy to get/obtain,22291
92,1,Lower Class,2016,2,Female,9,40 to 44 years,4,Very easy to get/obtain,1388
93,1,Lower Class,2016,2,Female,9,40 to 44 years,5,No hard or easy get/obtain (spontaneous),21
94,1,Lower Class,2016,2,Female,10,45 to 49 years,1,Imposible get/obtain,382
95,1,Lower Class,2016,2,Female,10,45 to 49 years,2,Hard to get/obtain,12667
96,1,Lower Class,2016,2,Female,10,45 to 49 years,3,Easy to get/obtain,15429
97,1,Lower Class,2016,2,Female,10,45 to 49 years,4,Very easy to get/obtain,280
98,1,Lower Class,2016,2,Female,10,45 to 49 years,5,No hard or easy get/obtain (spontaneous),1291
99,1,Lower Class,2016,2,Female,11,50 to 54 years,1,Imposible get/obtain,765
100,1,Lower Class,2016,2,Female,11,50 to 54 years,2,Hard to get/obtain,11720
101,1,Lower Class,2016,2,Female,11,50 to 54 years,3,Easy to get/obtain,8115
102,1,Lower Class,2016,2,Female,11,50 to 54 years,4,Very easy to get/obtain,397
103,1,Lower Class,2016,2,Female,11,50 to 54 years,5,No hard or easy get/obtain (spontaneous),1082
104,1,Lower Class,2016,2,Female,12,55 to 59 years,1,Imposible get/obtain,775
105,1,Lower Class,2016,2,Female,12,55 to 59 years,2,Hard to get/obtain,5339
106,1,Lower Class,2016,2,Female,12,55 to 59 years,3,Easy to get/obtain,2940
107,1,Lower Class,2016,2,Female,12,55 to 59 years,4,Very easy to get/obtain,169
108,1,Lower Class,2016,2,Female,13,60 to 64 years,1,Imposible get/obtain,41
109,1,Lower Class,2016,2,Female,13,60 to 64 years,2,Hard to get/obtain,1463
110,1,Lower Class,2016,2,Female,13,60 to 64 years,3,Easy to get/obtain,977
111,1,Lower Class,2016,2,Female,14,65 to 69 years,2,Hard to get/obtain,157
112,1,Lower Class,2016,2,Female,14,65 to 69 years,3,Easy to get/obtain,875
113,1,Lower Class,2016,2,Female,14,65 to 69 years,4,Very easy to get/obtain,150
114,1,Lower Class,2016,2,Female,15,70 to 74 years,2,Hard to get/obtain,1058
115,1,Lower Class,2016,2,Female,15,70 to 74 years,3,Easy to get/obtain,1549
116,1,Lower Class,2016,2,Female,16,75 to 79 years,2,Hard to get/obtain,50
117,1,Lower Class,2016,2,Female,16,75 to 79 years,3,Easy to get/obtain,58
118,1,Lower Class,2018,1,Male,4,15 to 19 years,1,Imposible get/obtain,628
119,1,Lower Class,2018,1,Male,4,15 to 19 years,2,Hard to get/obtain,9060
120,1,Lower Class,2018,1,Male,4,15 to 19 years,3,Easy to get/obtain,15715
121,1,Lower Class,2018,1,Male,4,15 to 19 years,4,Very easy to get/obtain,968
122,1,Lower Class,2018,1,Male,4,15 to 19 years,5,No hard or easy get/obtain (spontaneous),1287
123,1,Lower Class,2018,1,Male,5,20 to 24 years,1,Imposible get/obtain,4478
124,1,Lower Class,2018,1,Male,5,20 to 24 years,2,Hard to get/obtain,34027
125,1,Lower Class,2018,1,Male,5,20 to 24 years,3,Easy to get/obtain,70673
126,1,Lower Class,2018,1,Male,5,20 to 24 years,4,Very easy to get/obtain,5118
127,1,Lower Class,2018,1,Male,5,20 to 24 years,5,No hard or easy get/obtain (spontaneous),2678
128,1,Lower Class,2018,1,Male,6,25 to 29 years,1,Imposible get/obtain,2389
129,1,Lower Class,2018,1,Male,6,25 to 29 years,2,Hard to get/obtain,45570
130,1,Lower Class,2018,1,Male,6,25 to 29 years,3,Easy to get/obtain,98185
131,1,Lower Class,2018,1,Male,6,25 to 29 years,4,Very easy to get/obtain,3521
132,1,Lower Class,2018,1,Male,6,25 to 29 years,5,No hard or easy get/obtain (spontaneous),3483
133,1,Lower Class,2018,1,Male,7,30 to 34 years,1,Imposible get/obtain,7669
134,1,Lower Class,2018,1,Male,7,30 to 34 years,2,Hard to get/obtain,62564
135,1,Lower Class,2018,1,Male,7,30 to 34 years,3,Easy to get/obtain,104331
136,1,Lower Class,2018,1,Male,7,30 to 34 years,4,Very easy to get/obtain,2365
137,1,Lower Class,2018,1,Male,7,30 to 34 years,5,No hard or easy get/obtain (spontaneous),2279
138,1,Lower Class,2018,1,Male,8,35 to 39 years,1,Imposible get/obtain,5546
139,1,Lower Class,2018,1,Male,8,35 to 39 years,2,Hard to get/obtain,58692
140,1,Lower Class,2018,1,Male,8,35 to 39 years,3,Easy to get/obtain,91228
141,1,Lower Class,2018,1,Male,8,35 to 39 years,4,Very easy to get/obtain,3546
142,1,Lower Class,2018,1,Male,8,35 to 39 years,5,No hard or easy get/obtain (spontaneous),4624
143,1,Lower Class,2018,1,Male,9,40 to 44 years,1,Imposible get/obtain,6450
144,1,Lower Class,2018,1,Male,9,40 to 44 years,2,Hard to get/obtain,46904
145,1,Lower Class,2018,1,Male,9,40 to 44 years,3,Easy to get/obtain,80919
146,1,Lower Class,2018,1,Male,9,40 to 44 years,4,Very easy to get/obtain,1314
147,1,Lower Class,2018,1,Male,9,40 to 44 years,5,No hard or easy get/obtain (spontaneous),1291
148,1,Lower Class,2018,1,Male,10,45 to 49 years,1,Imposible get/obtain,2192
149,1,Lower Class,2018,1,Male,10,45 to 49 years,2,Hard to get/obtain,37450
150,1,Lower Class,2018,1,Male,10,45 to 49 years,3,Easy to get/obtain,46250
151,1,Lower Class,2018,1,Male,10,45 to 49 years,4,Very easy to get/obtain,1727
152,1,Lower Class,2018,1,Male,10,45 to 49 years,5,No hard or easy get/obtain (spontaneous),1562
153,1,Lower Class,2018,1,Male,11,50 to 54 years,1,Imposible get/obtain,4060
154,1,Lower Class,2018,1,Male,11,50 to 54 years,2,Hard to get/obtain,23515
155,1,Lower Class,2018,1,Male,11,50 to 54 years,3,Easy to get/obtain,30582
156,1,Lower Class,2018,1,Male,11,50 to 54 years,4,Very easy to get/obtain,1508
157,1,Lower Class,2018,1,Male,11,50 to 54 years,5,No hard or easy get/obtain (spontaneous),1858
158,1,Lower Class,2018,1,Male,12,55 to 59 years,1,Imposible get/obtain,2515
159,1,Lower Class,2018,1,Male,12,55 to 59 years,2,Hard to get/obtain,20797
160,1,Lower Class,2018,1,Male,12,55 to 59 years,3,Easy to get/obtain,26693
161,1,Lower Class,2018,1,Male,12,55 to 59 years,4,Very easy to get/obtain,370
162,1,Lower Class,2018,1,Male,12,55 to 59 years,5,No hard or easy get/obtain (spontaneous),1108
163,1,Lower Class,2018,1,Male,13,60 to 64 years,1,Imposible get/obtain,235
164,1,Lower Class,2018,1,Male,13,60 to 64 years,2,Hard to get/obtain,17132
165,1,Lower Class,2018,1,Male,13,60 to 64 years,3,Easy to get/obtain,17298
166,1,Lower Class,2018,1,Male,13,60 to 64 years,4,Very easy to get/obtain,155
167,1,Lower Class,2018,1,Male,13,60 to 64 years,5,No hard or easy get/obtain (spontaneous),157
168,1,Lower Class,2018,1,Male,14,65 to 69 years,1,Imposible get/obtain,994
169,1,Lower Class,2018,1,Male,14,65 to 69 years,2,Hard to get/obtain,12092
170,1,Lower Class,2018,1,Male,14,65 to 69 years,3,Easy to get/obtain,6170
171,1,Lower Class,2018,1,Male,14,65 to 69 years,5,No hard or easy get/obtain (spontaneous),153
172,1,Lower Class,2018,1,Male,15,70 to 74 years,2,Hard to get/obtain,932
173,1,Lower Class,2018,1,Male,15,70 to 74 years,3,Easy to get/obtain,5673
174,1,Lower Class,2018,1,Male,16,75 to 79 years,1,Imposible get/obtain,257
175,1,Lower Class,2018,1,Male,16,75 to 79 years,2,Hard to get/obtain,1317
176,1,Lower Class,2018,1,Male,16,75 to 79 years,3,Easy to get/obtain,4377
177,1,Lower Class,2018,1,Male,16,75 to 79 years,4,Very easy to get/obtain,59
178,1,Lower Class,2018,1,Male,16,75 to 79 years,5,No hard or easy get/obtain (spontaneous),639
179,1,Lower Class,2018,1,Male,17,80 or more years,1,Imposible get/obtain,232
180,1,Lower Class,2018,1,Male,17,80 or more years,2,Hard to get/obtain,1659
181,1,Lower Class,2018,1,Male,17,80 or more years,3,Easy to get/obtain,1035
182,1,Lower Class,2018,1,Male,17,80 or more years,5,No hard or easy get/obtain (spontaneous),40
183,1,Lower Class,2018,2,Female,4,15 to 19 years,1,Imposible get/obtain,98
184,1,Lower Class,2018,2,Female,4,15 to 19 years,2,Hard to get/obtain,4702
185,1,Lower Class,2018,2,Female,4,15 to 19 years,3,Easy to get/obtain,11095
186,1,Lower Class,2018,2,Female,4,15 to 19 years,4,Very easy to get/obtain,562
187,1,Lower Class,2018,2,Female,4,15 to 19 years,5,No hard or easy get/obtain (spontaneous),1735
188,1,Lower Class,2018,2,Female,5,20 to 24 years,1,Imposible get/obtain,4445
189,1,Lower Class,2018,2,Female,5,20 to 24 years,2,Hard to get/obtain,26309
190,1,Lower Class,2018,2,Female,5,20 to 24 years,3,Easy to get/obtain,50540
191,1,Lower Class,2018,2,Female,5,20 to 24 years,4,Very easy to get/obtain,1666
192,1,Lower Class,2018,2,Female,5,20 to 24 years,5,No hard or easy get/obtain (spontaneous),4159
193,1,Lower Class,2018,2,Female,6,25 to 29 years,1,Imposible get/obtain,3797
194,1,Lower Class,2018,2,Female,6,25 to 29 years,2,Hard to get/obtain,42132
195,1,Lower Class,2018,2,Female,6,25 to 29 years,3,Easy to get/obtain,69921
196,1,Lower Class,2018,2,Female,6,25 to 29 years,4,Very easy to get/obtain,2568
197,1,Lower Class,2018,2,Female,6,25 to 29 years,5,No hard or easy get/obtain (spontaneous),5938
198,1,Lower Class,2018,2,Female,7,30 to 34 years,1,Imposible get/obtain,5579
199,1,Lower Class,2018,2,Female,7,30 to 34 years,2,Hard to get/obtain,41368
200,1,Lower Class,2018,2,Female,7,30 to 34 years,3,Easy to get/obtain,53105
201,1,Lower Class,2018,2,Female,7,30 to 34 years,4,Very easy to get/obtain,2426
202,1,Lower Class,2018,2,Female,7,30 to 34 years,5,No hard or easy get/obtain (spontaneous),4391
203,1,Lower Class,2018,2,Female,8,35 to 39 years,1,Imposible get/obtain,5042
204,1,Lower Class,2018,2,Female,8,35 to 39 years,2,Hard to get/obtain,36160
205,1,Lower Class,2018,2,Female,8,35 to 39 years,3,Easy to get/obtain,46487
206,1,Lower Class,2018,2,Female,8,35 to 39 years,4,Very easy to get/obtain,1800
207,1,Lower Class,2018,2,Female,8,35 to 39 years,5,No hard or easy get/obtain (spontaneous),3534
208,1,Lower Class,2018,2,Female,9,40 to 44 years,1,Imposible get/obtain,4441
209,1,Lower Class,2018,2,Female,9,40 to 44 years,2,Hard to get/obtain,22482
210,1,Lower Class,2018,2,Female,9,40 to 44 years,3,Easy to get/obtain,24932
211,1,Lower Class,2018,2,Female,9,40 to 44 years,4,Very easy to get/obtain,419
212,1,Lower Class,2018,2,Female,9,40 to 44 years,5,No hard or easy get/obtain (spontaneous),1104
213,1,Lower Class,2018,2,Female,10,45 to 49 years,1,Imposible get/obtain,1993
214,1,Lower Class,2018,2,Female,10,45 to 49 years,2,Hard to get/obtain,9521
215,1,Lower Class,2018,2,Female,10,45 to 49 years,3,Easy to get/obtain,10339
216,1,Lower Class,2018,2,Female,10,45 to 49 years,4,Very easy to get/obtain,742
217,1,Lower Class,2018,2,Female,10,45 to 49 years,5,No hard or easy get/obtain (spontaneous),222
218,1,Lower Class,2018,2,Female,11,50 to 54 years,1,Imposible get/obtain,892
219,1,Lower Class,2018,2,Female,11,50 to 54 years,2,Hard to get/obtain,4768
220,1,Lower Class,2018,2,Female,11,50 to 54 years,3,Easy to get/obtain,8532
221,1,Lower Class,2018,2,Female,11,50 to 54 years,5,No hard or easy get/obtain (spontaneous),105
222,1,Lower Class,2018,2,Female,12,55 to 59 years,1,Imposible get/obtain,1411
223,1,Lower Class,2018,2,Female,12,55 to 59 years,2,Hard to get/obtain,4035
224,1,Lower Class,2018,2,Female,12,55 to 59 years,3,Easy to get/obtain,3919
225,1,Lower Class,2018,2,Female,12,55 to 59 years,4,Very easy to get/obtain,316
226,1,Lower Class,2018,2,Female,13,60 to 64 years,2,Hard to get/obtain,2174
227,1,Lower Class,2018,2,Female,13,60 to 64 years,3,Easy to get/obtain,2902
228,1,Lower Class,2018,2,Female,13,60 to 64 years,5,No hard or easy get/obtain (spontaneous),471
229,1,Lower Class,2018,2,Female,14,65 to 69 years,2,Hard to get/obtain,2577
230,1,Lower Class,2018,2,Female,14,65 to 69 years,3,Easy to get/obtain,1130
231,1,Lower Class,2018,2,Female,14,65 to 69 years,5,No hard or easy get/obtain (spontaneous),1037
232,1,Lower Class,2018,2,Female,15,70 to 74 years,1,Imposible get/obtain,416
233,1,Lower Class,2018,2,Female,15,70 to 74 years,3,Easy to get/obtain,1255
234,1,Lower Class,2018,2,Female,15,70 to 74 years,4,Very easy to get/obtain,421
235,1,Lower Class,2018,2,Female,16,75 to 79 years,2,Hard to get/obtain,84
236,2,Lower Middle Class,2016,1,Male,4,15 to 19 years,1,Imposible get/obtain,2829
237,2,Lower Middle Class,2016,1,Male,4,15 to 19 years,2,Hard to get/obtain,42786
238,2,Lower Middle Class,2016,1,Male,4,15 to 19 years,3,Easy to get/obtain,71748
239,2,Lower Middle Class,2016,1,Male,4,15 to 19 years,4,Very easy to get/obtain,4592
240,2,Lower Middle Class,2016,1,Male,4,15 to 19 years,5,No hard or easy get/obtain (spontaneous),619
241,2,Lower Middle Class,2016,1,Male,5,20 to 24 years,1,Imposible get/obtain,17340
242,2,Lower Middle Class,2016,1,Male,5,20 to 24 years,2,Hard to get/obtain,178862
243,2,Lower Middle Class,2016,1,Male,5,20 to 24 years,3,Easy to get/obtain,275305
244,2,Lower Middle Class,2016,1,Male,5,20 to 24 years,4,Very easy to get/obtain,19966
245,2,Lower Middle Class,2016,1,Male,5,20 to 24 years,5,No hard or easy get/obtain (spontaneous),5965
246,2,Lower Middle Class,2016,1,Male,6,25 to 29 years,1,Imposible get/obtain,17797
247,2,Lower Middle Class,2016,1,Male,6,25 to 29 years,2,Hard to get/obtain,204280
248,2,Lower Middle Class,2016,1,Male,6,25 to 29 years,3,Easy to get/obtain,349268
249,2,Lower Middle Class,2016,1,Male,6,25 to 29 years,4,Very easy to get/obtain,23177
250,2,Lower Middle Class,2016,1,Male,6,25 to 29 years,5,No hard or easy get/obtain (spontaneous),10345
251,2,Lower Middle Class,2016,1,Male,7,30 to 34 years,1,Imposible get/obtain,40545
252,2,Lower Middle Class,2016,1,Male,7,30 to 34 years,2,Hard to get/obtain,299428
253,2,Lower Middle Class,2016,1,Male,7,30 to 34 years,3,Easy to get/obtain,423055
254,2,Lower Middle Class,2016,1,Male,7,30 to 34 years,4,Very easy to get/obtain,23652
255,2,Lower Middle Class,2016,1,Male,7,30 to 34 years,5,No hard or easy get/obtain (spontaneous),16885
256,2,Lower Middle Class,2016,1,Male,8,35 to 39 years,1,Imposible get/obtain,37079
257,2,Lower Middle Class,2016,1,Male,8,35 to 39 years,2,Hard to get/obtain,279433
258,2,Lower Middle Class,2016,1,Male,8,35 to 39 years,3,Easy to get/obtain,397506
259,2,Lower Middle Class,2016,1,Male,8,35 to 39 years,4,Very easy to get/obtain,26774
260,2,Lower Middle Class,2016,1,Male,8,35 to 39 years,5,No hard or easy get/obtain (spontaneous),11513
261,2,Lower Middle Class,2016,1,Male,9,40 to 44 years,1,Imposible get/obtain,27586
262,2,Lower Middle Class,2016,1,Male,9,40 to 44 years,2,Hard to get/obtain,204961
263,2,Lower Middle Class,2016,1,Male,9,40 to 44 years,3,Easy to get/obtain,318004
264,2,Lower Middle Class,2016,1,Male,9,40 to 44 years,4,Very easy to get/obtain,21449
265,2,Lower Middle Class,2016,1,Male,9,40 to 44 years,5,No hard or easy get/obtain (spontaneous),7179
266,2,Lower Middle Class,2016,1,Male,10,45 to 49 years,1,Imposible get/obtain,13601
267,2,Lower Middle Class,2016,1,Male,10,45 to 49 years,2,Hard to get/obtain,176671
268,2,Lower Middle Class,2016,1,Male,10,45 to 49 years,3,Easy to get/obtain,192561
269,2,Lower Middle Class,2016,1,Male,10,45 to 49 years,4,Very easy to get/obtain,7053
270,2,Lower Middle Class,2016,1,Male,10,45 to 49 years,5,No hard or easy get/obtain (spontaneous),4303
271,2,Lower Middle Class,2016,1,Male,11,50 to 54 years,1,Imposible get/obtain,8564
272,2,Lower Middle Class,2016,1,Male,11,50 to 54 years,2,Hard to get/obtain,105903
273,2,Lower Middle Class,2016,1,Male,11,50 to 54 years,3,Easy to get/obtain,118595
274,2,Lower Middle Class,2016,1,Male,11,50 to 54 years,4,Very easy to get/obtain,9584
275,2,Lower Middle Class,2016,1,Male,11,50 to 54 years,5,No hard or easy get/obtain (spontaneous),2828
276,2,Lower Middle Class,2016,1,Male,12,55 to 59 years,1,Imposible get/obtain,10872
277,2,Lower Middle Class,2016,1,Male,12,55 to 59 years,2,Hard to get/obtain,84643
278,2,Lower Middle Class,2016,1,Male,12,55 to 59 years,3,Easy to get/obtain,97498
279,2,Lower Middle Class,2016,1,Male,12,55 to 59 years,4,Very easy to get/obtain,4500
280,2,Lower Middle Class,2016,1,Male,12,55 to 59 years,5,No hard or easy get/obtain (spontaneous),2764
281,2,Lower Middle Class,2016,1,Male,13,60 to 64 years,1,Imposible get/obtain,10708
282,2,Lower Middle Class,2016,1,Male,13,60 to 64 years,2,Hard to get/obtain,63080
283,2,Lower Middle Class,2016,1,Male,13,60 to 64 years,3,Easy to get/obtain,81895
284,2,Lower Middle Class,2016,1,Male,13,60 to 64 years,4,Very easy to get/obtain,1800
285,2,Lower Middle Class,2016,1,Male,13,60 to 64 years,5,No hard or easy get/obtain (spontaneous),3396
286,2,Lower Middle Class,2016,1,Male,14,65 to 69 years,1,Imposible get/obtain,3336
287,2,Lower Middle Class,2016,1,Male,14,65 to 69 years,2,Hard to get/obtain,50669
288,2,Lower Middle Class,2016,1,Male,14,65 to 69 years,3,Easy to get/obtain,41661
289,2,Lower Middle Class,2016,1,Male,14,65 to 69 years,4,Very easy to get/obtain,2082
290,2,Lower Middle Class,2016,1,Male,14,65 to 69 years,5,No hard or easy get/obtain (spontaneous),1129
291,2,Lower Middle Class,2016,1,Male,15,70 to 74 years,1,Imposible get/obtain,6866
292,2,Lower Middle Class,2016,1,Male,15,70 to 74 years,2,Hard to get/obtain,25889
293,2,Lower Middle Class,2016,1,Male,15,70 to 74 years,3,Easy to get/obtain,29402
294,2,Lower Middle Class,2016,1,Male,15,70 to 74 years,4,Very easy to get/obtain,1642
295,2,Lower Middle Class,2016,1,Male,15,70 to 74 years,5,No hard or easy get/obtain (spontaneous),3835
296,2,Lower Middle Class,2016,1,Male,16,75 to 79 years,1,Imposible get/obtain,6148
297,2,Lower Middle Class,2016,1,Male,16,75 to 79 years,2,Hard to get/obtain,26273
298,2,Lower Middle Class,2016,1,Male,16,75 to 79 years,3,Easy to get/obtain,9529
299,2,Lower Middle Class,2016,1,Male,16,75 to 79 years,4,Very easy to get/obtain,513
300,2,Lower Middle Class,2016,1,Male,16,75 to 79 years,5,No hard or easy get/obtain (spontaneous),239
301,2,Lower Middle Class,2016,1,Male,17,80 or more years,1,Imposible get/obtain,2073
302,2,Lower Middle Class,2016,1,Male,17,80 or more years,2,Hard to get/obtain,10092
303,2,Lower Middle Class,2016,1,Male,17,80 or more years,3,Easy to get/obtain,11739
304,2,Lower Middle Class,2016,1,Male,17,80 or more years,4,Very easy to get/obtain,128
305,2,Lower Middle Class,2016,1,Male,17,80 or more years,5,No hard or easy get/obtain (spontaneous),1064
306,2,Lower Middle Class,2016,2,Female,4,15 to 19 years,1,Imposible get/obtain,1546
307,2,Lower Middle Class,2016,2,Female,4,15 to 19 years,2,Hard to get/obtain,28593
